Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001854,Laki-Laki,Yes,3+,Lulus,No,76125000,0,1363000,360,1.0,Perkotaan,N
LP001859,Laki-Laki,Yes,0,Lulus,No,212903500,30450000,4408000,360,1.0,Pedesaan,N
LP001864,Laki-Laki,Yes,3+,Belum Lulus,No,71499500,0,1856000,360,0.0,Semi Perkotaan,N
LP001865,Laki-Laki,Yes,1,Lulus,No,88203500,61625000,4785000,360,0.0,Perkotaan,Y
LP001868,Laki-Laki,No,0,Lulus,No,29870000,32030500,1943000,360,1.0,Semi Perkotaan,Y
LP001870,Perempuan,No,1,Lulus,No,50474500,0,2247500,36,1.0,Semi Perkotaan,N
LP001871,Perempuan,No,0,Lulus,No,104400000,0,1740000,360,1.0,Pedesaan,Y
LP001872,Laki-Laki,No,0,Lulus,Yes,74907000,0,1856000,360,1.0,Semi Perkotaan,Y
LP001875,Laki-Laki,No,0,Lulus,No,59377500,49981500,2189500,360,1.0,Pedesaan,Y
LP001877,Laki-Laki,Yes,2,Lulus,No,68266000,20111500,2175000,360,1.0,Semi Perkotaan,Y
LP001882,Laki-Laki,Yes,3+,Lulus,No,62828500,26259500,2320000,360,0.0,Perkotaan,Y
LP001883,Perempuan,No,0,Lulus,,49561000,0,1957500,360,1.0,Pedesaan,N
LP001884,Perempuan,No,1,Lulus,No,41702000,22620000,1305000,360,1.0,Perkotaan,Y
LP001888,Perempuan,No,0,Lulus,No,46936500,0,435000,360,1.0,Perkotaan,Y
LP001891,Laki-Laki,Yes,0,Lulus,No,161617000,0,1972000,360,1.0,Perkotaan,Y
LP001892,Laki-Laki,No,0,Lulus,No,41078500,26926500,1827000,360,1.0,Pedesaan,Y
LP001894,Laki-Laki,Yes,0,Lulus,No,37990000,32233500,2175000,360,1.0,Semi Perkotaan,Y
LP001896,Laki-Laki,Yes,2,Lulus,No,56550000,0,1305000,360,1.0,Semi Perkotaan,Y
LP001900,Laki-Laki,Yes,1,Lulus,No,39875000,26709000,1667500,360,1.0,Semi Perkotaan,Y
LP001903,Laki-Laki,Yes,0,Lulus,No,57898500,47473000,3001500,360,1.0,Semi Perkotaan,Y
LP001904,Laki-Laki,Yes,0,Lulus,No,44993500,18850000,1160000,360,1.0,Perkotaan,Y
LP001907,Laki-Laki,Yes,0,Lulus,No,211453500,0,6322000,360,1.0,Semi Perkotaan,Y
LP001908,Perempuan,Yes,0,Belum Lulus,No,59450000,0,1798000,360,0.0,Pedesaan,Y
LP001910,Laki-Laki,No,1,Belum Lulus,Yes,58768500,35177000,2291000,360,0.0,Perkotaan,N
LP001914,Laki-Laki,Yes,0,Lulus,No,56941500,11600000,1624000,360,1.0,Semi Perkotaan,Y
LP001915,Laki-Laki,Yes,2,Lulus,No,33364500,14297000,1131000,180,1.0,Perkotaan,Y
LP001917,Perempuan,No,0,Lulus,No,26259500,24157000,783000,360,1.0,Perkotaan,Y
LP001922,Laki-Laki,Yes,0,Lulus,No,299671500,0,0,360,1.0,Pedesaan,N
LP001924,Laki-Laki,No,0,Lulus,No,45791000,44268500,1290500,360,1.0,Pedesaan,Y
LP001925,Perempuan,No,0,Lulus,Yes,37700000,24896500,1435500,300,1.0,Semi Perkotaan,N
LP001926,Laki-Laki,Yes,0,Lulus,No,53708000,29000000,1740000,360,1.0,Pedesaan,Y
LP001931,Perempuan,No,0,Lulus,No,59798000,0,1667500,360,1.0,Semi Perkotaan,Y
LP001935,Laki-Laki,No,0,Lulus,No,137866000,0,2711500,360,1.0,Pedesaan,Y
LP001936,Laki-Laki,Yes,0,Lulus,No,44587500,35032000,2015500,360,1.0,Pedesaan,Y
LP001938,Laki-Laki,Yes,2,Lulus,No,63800000,0,1841500,360,0.0,Semi Perkotaan,N
LP001940,Laki-Laki,Yes,2,Lulus,No,45718500,22620000,1943000,360,1.0,Perkotaan,Y
LP001945,Perempuan,No,,Lulus,No,78546500,0,2073500,480,0.0,Perkotaan,N
LP001947,Laki-Laki,Yes,0,Lulus,No,34553500,48343000,2494000,360,1.0,Semi Perkotaan,Y
LP001949,Laki-Laki,Yes,3+,Lulus,,64032000,18125000,1595000,360,1.0,Perkotaan,Y
LP001953,Laki-Laki,Yes,1,Lulus,No,99687500,0,2900000,360,1.0,Semi Perkotaan,Y
LP001954,Perempuan,Yes,1,Lulus,No,67657000,0,1957500,360,1.0,Perkotaan,Y
LP001955,Perempuan,No,0,Lulus,No,72500000,36844500,2189500,480,1.0,Pedesaan,N
LP001963,Laki-Laki,Yes,1,Lulus,No,29203000,42412500,1638500,360,1.0,Perkotaan,N
LP001964,Laki-Laki,Yes,0,Belum Lulus,No,26100000,42543000,1348500,360,0.0,Perkotaan,N
LP001972,Laki-Laki,Yes,,Belum Lulus,No,41687500,25375000,1522500,360,1.0,Semi Perkotaan,Y
LP001974,Perempuan,No,0,Lulus,No,72500000,0,1914000,360,1.0,Pedesaan,Y
LP001977,Laki-Laki,Yes,1,Lulus,No,23562500,26143500,1392000,360,1.0,Perkotaan,Y
LP001978,Laki-Laki,No,0,Lulus,No,58000000,36250000,2030000,360,1.0,Pedesaan,Y
LP001990,Laki-Laki,No,0,Belum Lulus,No,29000000,0,0,360,1.0,Perkotaan,N
LP001993,Perempuan,No,0,Lulus,No,54549000,24157000,1957500,360,1.0,Pedesaan,Y
LP001994,Perempuan,No,0,Lulus,No,34800000,27013500,1508000,360,0.0,Perkotaan,N
LP001996,Laki-Laki,No,0,Lulus,No,293378500,0,6960000,360,1.0,Pedesaan,N
LP001998,Laki-Laki,Yes,2,Belum Lulus,No,111171500,0,2682500,360,0.0,Pedesaan,Y
LP002002,Perempuan,No,0,Lulus,No,42296500,0,1218000,360,1.0,Semi Perkotaan,Y
LP002004,Laki-Laki,No,0,Belum Lulus,No,42441500,34872500,1609500,360,1.0,Semi Perkotaan,Y
LP002006,Perempuan,No,0,Lulus,No,36351500,0,812000,360,1.0,Pedesaan,Y
LP002008,Laki-Laki,Yes,2,Lulus,Yes,83317000,0,2088000,84,0.0,Pedesaan,Y
LP002024,,Yes,0,Lulus,No,35858500,26723500,2305500,360,1.0,Pedesaan,N
LP002031,Laki-Laki,Yes,1,Belum Lulus,No,49285500,23780000,1609500,180,1.0,Perkotaan,Y
LP002035,Laki-Laki,Yes,2,Lulus,No,53896500,0,1740000,360,1.0,Semi Perkotaan,Y
LP002036,Laki-Laki,Yes,0,Lulus,No,29841000,30943000,1276000,360,0.0,Perkotaan,Y
LP002043,Perempuan,No,1,Lulus,No,51344500,0,1624000,360,0.0,Semi Perkotaan,Y
LP002050,Laki-Laki,Yes,1,Lulus,Yes,145000000,0,2247500,360,1.0,Pedesaan,N
LP002051,Laki-Laki,Yes,0,Lulus,No,34800000,31421500,1667500,360,1.0,Semi Perkotaan,Y
LP002053,Laki-Laki,Yes,3+,Lulus,No,62959000,2740500,1798000,360,1.0,Semi Perkotaan,Y
LP002054,Laki-Laki,Yes,2,Belum Lulus,No,52214500,23055000,0,360,1.0,Pedesaan,Y
LP002055,Perempuan,No,0,Lulus,No,45907000,43282500,1914000,360,0.0,Pedesaan,Y
LP002065,Laki-Laki,Yes,3+,Lulus,No,217500000,0,4350000,360,1.0,Pedesaan,Y
LP002067,Laki-Laki,Yes,1,Lulus,Yes,125657000,72253500,5452000,360,0.0,Pedesaan,N
LP002068,Laki-Laki,No,0,Lulus,No,71296500,0,1885000,360,0.0,Pedesaan,Y
LP002082,Laki-Laki,Yes,0,Lulus,Yes,84361000,31320000,2668000,360,1.0,Semi Perkotaan,Y
LP002086,Perempuan,Yes,0,Lulus,No,62828500,35539500,1595000,360,1.0,Perkotaan,N
LP002087,Perempuan,No,0,Lulus,No,36250000,0,971500,360,1.0,Perkotaan,Y
LP002097,Laki-Laki,No,1,Lulus,No,63568000,25998500,1696500,360,1.0,Perkotaan,Y
LP002098,Laki-Laki,No,0,Lulus,No,42557500,0,1421000,360,1.0,Semi Perkotaan,Y
LP002100,Laki-Laki,No,,Lulus,No,41078500,0,1029500,360,1.0,Perkotaan,Y
LP002101,Laki-Laki,Yes,0,Lulus,,918386500,0,7105000,180,1.0,Perkotaan,Y
LP002103,,Yes,1,Lulus,Yes,142578500,26578500,2639000,180,1.0,Perkotaan,Y
LP002106,Laki-Laki,Yes,,Lulus,Yes,79793500,65105000,1015000,180,1.0,Semi Perkotaan,Y
LP002110,Laki-Laki,Yes,1,Lulus,,76125000,9976000,2320000,360,1.0,Pedesaan,Y
LP002112,Laki-Laki,Yes,2,Lulus,Yes,36250000,66700000,2552000,360,1.0,Pedesaan,Y
LP002113,Perempuan,No,3+,Belum Lulus,No,26535000,0,0,360,0.0,Perkotaan,N
LP002114,Perempuan,No,0,Lulus,No,60320000,0,1029500,360,1.0,Semi Perkotaan,Y
LP002115,Laki-Laki,Yes,3+,Belum Lulus,No,38381500,23011500,2508500,360,1.0,Pedesaan,N
LP002116,Perempuan,No,0,Lulus,No,34481000,0,667000,360,1.0,Pedesaan,N
LP002119,Laki-Laki,Yes,1,Belum Lulus,No,66033000,17820500,2291000,360,1.0,Perkotaan,Y
LP002126,Laki-Laki,Yes,3+,Belum Lulus,No,46008500,0,1073000,360,1.0,Semi Perkotaan,Y
LP002128,Laki-Laki,Yes,2,Lulus,,37453500,33785000,1812500,360,1.0,Pedesaan,Y
LP002129,Laki-Laki,Yes,0,Lulus,No,36235500,35641000,2320000,360,1.0,Semi Perkotaan,Y
LP002130,Laki-Laki,Yes,,Belum Lulus,No,51083500,46835000,2204000,360,0.0,Pedesaan,N
LP002131,Laki-Laki,Yes,2,Belum Lulus,No,44703500,31436000,1827000,360,1.0,Perkotaan,Y
LP002137,Laki-Laki,Yes,0,Lulus,No,91828500,66453500,3755500,360,,Semi Perkotaan,Y
LP002138,Laki-Laki,Yes,0,Lulus,No,38062500,90625000,2711500,360,1.0,Pedesaan,Y
LP002139,Laki-Laki,Yes,0,Lulus,No,131703500,0,3306000,360,1.0,Semi Perkotaan,Y
LP002140,Laki-Laki,No,0,Lulus,No,126875000,60421500,4466000,360,1.0,Pedesaan,N
LP002141,Laki-Laki,Yes,3+,Lulus,No,38657000,30203500,1377500,360,1.0,Pedesaan,Y
LP002142,Perempuan,Yes,0,Lulus,Yes,79750000,0,1522500,360,0.0,Pedesaan,N
LP002143,Perempuan,Yes,0,Lulus,No,35133500,7322500,1885000,360,1.0,Semi Perkotaan,Y
LP002144,Perempuan,No,,Lulus,No,55288500,0,1682000,180,1.0,Perkotaan,Y
LP002149,Laki-Laki,Yes,2,Lulus,No,120828500,45921500,2392500,360,1.0,Pedesaan,Y
LP002151,Laki-Laki,Yes,1,Lulus,No,56187500,0,971500,360,1.0,Perkotaan,N
LP002158,Laki-Laki,Yes,0,Belum Lulus,No,43500000,24157000,1450000,480,0.0,Perkotaan,N
LP002160,Laki-Laki,Yes,3+,Lulus,No,74921500,45921500,2900000,360,1.0,Semi Perkotaan,Y
LP002161,Perempuan,No,1,Lulus,No,68483500,0,1174500,360,1.0,Semi Perkotaan,N
LP002170,Laki-Laki,Yes,2,Lulus,No,72500000,53171500,3422000,360,1.0,Semi Perkotaan,Y
LP002175,Laki-Laki,Yes,0,Lulus,No,68875000,33828500,1885000,360,1.0,Perkotaan,Y
LP002178,Laki-Laki,Yes,0,Lulus,No,43688500,43978500,1377500,300,0.0,Perkotaan,Y
LP002180,Laki-Laki,No,0,Lulus,Yes,98919000,0,2044500,360,1.0,Pedesaan,Y
LP002181,Laki-Laki,No,0,Belum Lulus,No,90132000,0,1928500,360,1.0,Pedesaan,N
LP002187,Laki-Laki,No,0,Lulus,No,36250000,0,1392000,480,1.0,Semi Perkotaan,N
LP002188,Laki-Laki,No,0,Lulus,No,74298000,0,1798000,360,0.0,Pedesaan,N
LP002190,Laki-Laki,Yes,1,Lulus,No,91712500,0,2537500,360,1.0,Semi Perkotaan,Y
LP002191,Laki-Laki,Yes,0,Lulus,No,286085000,76357000,8265000,360,1.0,Pedesaan,N
LP002194,Perempuan,No,0,Lulus,Yes,228505500,0,797500,360,1.0,Semi Perkotaan,Y
LP002197,Laki-Laki,Yes,2,Lulus,No,75182500,0,2247500,360,1.0,Semi Perkotaan,Y
LP002201,Laki-Laki,Yes,2,Lulus,Yes,135183500,114158500,5510000,300,1.0,Pedesaan,Y
LP002205,Laki-Laki,No,1,Lulus,No,44399000,28811500,1609500,180,0.0,Perkotaan,N
LP002209,Perempuan,No,0,Lulus,,40078000,21155500,1595000,360,1.0,Perkotaan,Y
LP002211,Laki-Laki,Yes,0,Lulus,No,69846500,13383500,1740000,180,1.0,Perkotaan,Y
LP002219,Laki-Laki,Yes,3+,Lulus,No,126875000,72442000,1885000,360,1.0,Pedesaan,Y
LP002223,Laki-Laki,Yes,0,Lulus,No,62495000,0,1885000,360,0.0,Semi Perkotaan,Y
LP002224,Laki-Laki,No,0,Lulus,No,44500500,0,1029500,480,1.0,Perkotaan,N
LP002225,Laki-Laki,Yes,2,Lulus,No,78169500,0,1885000,360,1.0,Perkotaan,Y
LP002226,Laki-Laki,Yes,0,Lulus,,48328500,36250000,1856000,360,1.0,Semi Perkotaan,Y
LP002229,Laki-Laki,No,0,Lulus,No,86144500,61364000,4292000,360,1.0,Semi Perkotaan,Y
LP002231,Perempuan,No,0,Lulus,No,87000000,0,2262000,360,1.0,Perkotaan,Y
LP002234,Laki-Laki,No,0,Lulus,Yes,103921500,0,1856000,360,1.0,Perkotaan,Y
LP002236,Laki-Laki,Yes,2,Lulus,No,66207000,0,1450000,360,1.0,Perkotaan,N
LP002237,Laki-Laki,No,1,Lulus,,53171500,0,1638500,180,1.0,Perkotaan,Y
LP002239,Laki-Laki,No,0,Belum Lulus,No,34017000,23200000,1914000,360,1.0,Semi Perkotaan,Y
LP002243,Laki-Laki,Yes,0,Belum Lulus,No,43645000,45472000,0,360,0.0,Perkotaan,N
LP002244,Laki-Laki,Yes,0,Lulus,No,33828500,35046500,1972000,360,1.0,Perkotaan,Y
LP002250,Laki-Laki,Yes,0,Lulus,No,79576000,0,1812500,360,1.0,Pedesaan,Y
LP002255,Laki-Laki,No,3+,Lulus,No,132921500,0,2682500,360,1.0,Pedesaan,Y
LP002262,Laki-Laki,Yes,3+,Lulus,No,137808000,0,3987500,360,1.0,Pedesaan,Y
LP002263,Laki-Laki,Yes,0,Lulus,No,37453500,30667500,1740000,360,0.0,Perkotaan,Y
LP002265,Laki-Laki,Yes,2,Belum Lulus,No,28898500,23562500,1638500,180,1.0,Semi Perkotaan,Y
LP002266,Laki-Laki,Yes,2,Lulus,No,44950000,20300000,1638500,360,1.0,Perkotaan,Y
LP002272,Laki-Laki,Yes,2,Lulus,No,47502000,7018000,1957500,360,0.0,Semi Perkotaan,Y
LP002277,Perempuan,No,0,Lulus,No,46110000,0,1029500,360,0.0,Perkotaan,N
LP002281,Laki-Laki,Yes,0,Lulus,No,43978500,21155500,1377500,360,1.0,Perkotaan,Y
LP002284,Laki-Laki,No,0,Belum Lulus,No,56579000,24157000,1580500,360,1.0,Pedesaan,Y
LP002287,Perempuan,No,0,Lulus,No,21750000,26100000,1493500,360,0.0,Semi Perkotaan,N
LP002288,Laki-Laki,Yes,2,Belum Lulus,No,41890500,0,652500,180,0.0,Perkotaan,N
LP002296,Laki-Laki,No,0,Belum Lulus,No,39947500,0,942500,300,1.0,Pedesaan,N
LP002297,Laki-Laki,No,0,Lulus,No,36250000,290000000,1493500,360,1.0,Semi Perkotaan,Y
LP002300,Perempuan,No,0,Belum Lulus,No,28463500,0,768500,360,1.0,Semi Perkotaan,Y
LP002301,Perempuan,No,0,Lulus,Yes,107894500,0,2813000,360,1.0,Pedesaan,N
LP002305,Perempuan,No,0,Lulus,No,65931500,0,1667500,360,1.0,Semi Perkotaan,Y
LP002308,Laki-Laki,Yes,0,Belum Lulus,No,31421500,34800000,1667500,360,1.0,Perkotaan,Y
LP002314,Perempuan,No,0,Belum Lulus,No,32088500,0,957000,360,1.0,Pedesaan,Y
LP002315,Laki-Laki,Yes,1,Lulus,No,120350000,0,2204000,300,0.0,Semi Perkotaan,N
LP002317,Laki-Laki,Yes,3+,Lulus,No,1174500000,0,5220000,360,0.0,Pedesaan,N
LP002318,Perempuan,No,1,Belum Lulus,Yes,56071500,0,899000,360,1.0,Semi Perkotaan,N
LP002319,Laki-Laki,Yes,0,Lulus,,90712000,0,2320000,360,0.0,Perkotaan,Y
LP002328,Laki-Laki,Yes,0,Belum Lulus,No,88392000,0,3161000,360,0.0,Pedesaan,N
LP002332,Laki-Laki,Yes,0,Belum Lulus,No,32668500,29478500,1595000,360,1.0,Pedesaan,Y
LP002335,Perempuan,Yes,0,Belum Lulus,No,31160500,46936500,2581000,360,0.0,Semi Perkotaan,N
LP002337,Perempuan,No,0,Lulus,No,43427500,0,870000,360,1.0,Perkotaan,Y
LP002341,Perempuan,No,1,Lulus,No,37700000,0,2320000,360,1.0,Perkotaan,N
LP002342,Laki-Laki,Yes,2,Lulus,Yes,23200000,290000000,3465500,360,1.0,Perkotaan,N
LP002345,Laki-Laki,Yes,0,Lulus,No,14862500,40208500,1624000,360,1.0,Pedesaan,Y
LP002347,Laki-Laki,Yes,0,Lulus,No,47067000,20546500,2001000,360,1.0,Semi Perkotaan,Y
LP002348,Laki-Laki,Yes,0,Lulus,No,84520500,0,2001000,360,1.0,Pedesaan,Y
LP002357,Perempuan,No,0,Belum Lulus,No,39440000,0,1160000,360,0.0,Perkotaan,N
LP002361,Laki-Laki,Yes,0,Lulus,No,26390000,24925500,1450000,360,1.0,Perkotaan,Y
LP002362,Laki-Laki,Yes,1,Lulus,No,105125000,24171500,1595000,360,0.0,Perkotaan,N
LP002364,Laki-Laki,Yes,0,Lulus,No,215760000,0,1392000,360,1.0,Semi Perkotaan,Y
LP002366,Laki-Laki,Yes,0,Lulus,No,38657000,62350000,1754500,360,1.0,Pedesaan,Y
LP002367,Perempuan,No,1,Belum Lulus,No,66787000,0,1174500,360,1.0,Pedesaan,N
LP002368,Laki-Laki,Yes,2,Lulus,No,86057500,0,1928500,360,1.0,Semi Perkotaan,Y
LP002369,Laki-Laki,Yes,0,Lulus,No,42340000,232000,1261500,360,1.0,Pedesaan,Y
LP002370,Laki-Laki,No,0,Belum Lulus,No,39396500,0,870000,180,1.0,Perkotaan,Y
LP002377,Perempuan,No,1,Lulus,Yes,125048000,0,2175000,360,1.0,Semi Perkotaan,Y
LP002379,Laki-Laki,No,0,Lulus,No,94250000,0,1522500,360,0.0,Pedesaan,N
LP002386,Laki-Laki,No,0,Lulus,,186702000,0,5872500,360,1.0,Semi Perkotaan,Y
LP002387,Laki-Laki,Yes,0,Lulus,No,35162500,33930000,2073500,360,1.0,Semi Perkotaan,Y
LP002390,Laki-Laki,No,0,Lulus,No,54375000,0,1450000,360,1.0,Perkotaan,Y
LP002393,Perempuan,,,Lulus,No,145681500,0,0,240,1.0,Semi Perkotaan,Y
LP002398,Laki-Laki,No,0,Lulus,No,27927000,26839500,725000,360,1.0,Semi Perkotaan,Y
LP002401,Laki-Laki,Yes,0,Lulus,No,32088500,16312500,0,360,1.0,Perkotaan,Y
LP002403,Laki-Laki,No,0,Lulus,Yes,151032000,0,2711500,360,0.0,Perkotaan,N
LP002407,Perempuan,Yes,0,Belum Lulus,Yes,103559000,0,2001000,360,1.0,Pedesaan,Y
LP002408,Laki-Laki,No,0,Lulus,No,53070000,73428000,2711500,360,1.0,Semi Perkotaan,Y
LP002409,Laki-Laki,Yes,0,Lulus,No,114564500,26578500,2610000,360,1.0,Pedesaan,Y
LP002418,Laki-Laki,No,3+,Belum Lulus,No,68251500,28898500,2146000,360,1.0,Semi Perkotaan,Y
LP002422,Laki-Laki,No,1,Lulus,No,546925500,0,2204000,360,1.0,Semi Perkotaan,Y
LP002424,Laki-Laki,Yes,0,Lulus,No,106328500,120828500,2537500,300,0.0,Pedesaan,Y
LP002429,Laki-Laki,Yes,1,Lulus,Yes,50257000,17545000,1885000,360,1.0,Pedesaan,Y
LP002434,Laki-Laki,Yes,2,Belum Lulus,No,67454000,0,1595000,360,1.0,Pedesaan,Y
LP002435,Laki-Laki,Yes,0,Lulus,,51315500,19952000,797500,360,1.0,Pedesaan,N
LP002443,Laki-Laki,Yes,2,Lulus,No,48430000,24795000,2175000,360,0.0,Pedesaan,N
LP002444,Laki-Laki,No,1,Belum Lulus,Yes,40150500,22359000,2755000,360,0.0,Semi Perkotaan,N
LP002446,Laki-Laki,Yes,2,Belum Lulus,No,33480500,18197500,1812500,360,0.0,Pedesaan,N
LP002447,Laki-Laki,Yes,2,Belum Lulus,No,28391000,21112000,870000,300,0.0,Perkotaan,Y
LP002448,Laki-Laki,Yes,0,Lulus,No,57246000,25128500,2160500,360,0.0,Pedesaan,N
LP002449,Laki-Laki,Yes,0,Lulus,No,36003500,35757000,1305000,180,0.0,Pedesaan,Y
LP002453,Laki-Laki,No,0,Lulus,Yes,102732500,0,1218000,360,1.0,Semi Perkotaan,Y
LP002455,Laki-Laki,Yes,2,Lulus,No,55955500,0,1392000,360,1.0,Semi Perkotaan,Y
LP002459,Laki-Laki,Yes,0,Lulus,No,62364500,0,1711000,360,1.0,Perkotaan,Y
LP002467,Laki-Laki,Yes,0,Lulus,No,53766000,37250500,2508500,360,1.0,Perkotaan,N
LP002472,Laki-Laki,No,2,Lulus,No,63133000,0,1972000,360,1.0,Pedesaan,Y
LP002473,Laki-Laki,Yes,0,Lulus,No,120843000,0,2320000,360,1.0,Semi Perkotaan,N
LP002478,,Yes,0,Lulus,Yes,30203500,59203500,2320000,360,0.0,Semi Perkotaan,Y
LP002484,Laki-Laki,Yes,3+,Lulus,No,112230000,0,1856000,180,1.0,Perkotaan,Y
LP002487,Laki-Laki,Yes,0,Lulus,No,43717500,31726000,2218500,360,1.0,Pedesaan,Y
LP002489,Perempuan,No,1,Belum Lulus,,75269500,0,1914000,360,1.0,Semi Perkotaan,Y
LP002493,Laki-Laki,No,0,Lulus,No,60407000,0,1421000,360,0.0,Semi Perkotaan,N
LP002494,Laki-Laki,No,0,Lulus,No,87000000,0,2030000,360,1.0,Pedesaan,Y
LP002500,Laki-Laki,Yes,3+,Belum Lulus,No,42731500,24128000,1015000,180,0.0,Perkotaan,N
LP002501,,Yes,0,Lulus,No,242034000,0,1595000,360,1.0,Semi Perkotaan,Y
LP002502,Perempuan,Yes,2,Belum Lulus,,3045000,42296500,1421000,360,1.0,Semi Perkotaan,Y
LP002505,Laki-Laki,Yes,0,Lulus,No,62828500,35539500,1595000,360,1.0,Perkotaan,N
LP002515,Laki-Laki,Yes,1,Lulus,Yes,50025000,30145500,2349000,360,1.0,Semi Perkotaan,Y
LP002517,Laki-Laki,Yes,1,Belum Lulus,No,38468500,21750000,1638500,180,0.0,Pedesaan,N
LP002519,Laki-Laki,Yes,3+,Lulus,No,68019500,0,1450000,360,1.0,Semi Perkotaan,Y
LP002522,Perempuan,No,0,Lulus,Yes,36250000,0,1348500,360,0.0,Perkotaan,Y
LP002524,Laki-Laki,No,2,Lulus,No,80214000,67396000,2349000,360,1.0,Pedesaan,Y
LP002527,Laki-Laki,Yes,2,Lulus,Yes,239612500,14703000,2175000,360,1.0,Pedesaan,Y
LP002529,Laki-Laki,Yes,2,Lulus,No,97150000,25375000,3335000,300,1.0,Semi Perkotaan,Y
LP002530,,Yes,2,Lulus,No,41658500,27144000,1914000,360,0.0,Semi Perkotaan,N
LP002531,Laki-Laki,Yes,1,Lulus,Yes,241671500,32625000,1247000,360,1.0,Semi Perkotaan,Y
LP002533,Laki-Laki,Yes,2,Lulus,No,42731500,23243500,0,360,1.0,Perkotaan,N
LP002534,Perempuan,No,0,Belum Lulus,No,63075000,0,2233000,360,1.0,Pedesaan,Y
LP002536,Laki-Laki,Yes,3+,Belum Lulus,No,44877500,0,1638500,360,1.0,Pedesaan,Y
LP002537,Laki-Laki,Yes,0,Lulus,No,30203500,45675000,1856000,360,1.0,Semi Perkotaan,Y
LP002541,Laki-Laki,Yes,0,Lulus,No,157078500,0,3393000,360,1.0,Semi Perkotaan,Y
LP002543,Laki-Laki,Yes,2,Lulus,No,120828500,0,3567000,360,1.0,Semi Perkotaan,Y
LP002544,Laki-Laki,Yes,1,Belum Lulus,No,28391000,35322000,1899500,360,1.0,Pedesaan,Y
LP002545,Laki-Laki,No,2,Lulus,No,51431500,0,1160000,360,0.0,Pedesaan,N
LP002547,Laki-Laki,Yes,1,Lulus,No,265828500,0,7250000,360,1.0,Perkotaan,N
LP002555,Laki-Laki,Yes,2,Lulus,Yes,66453500,30203500,2320000,360,1.0,Semi Perkotaan,Y
LP002556,Laki-Laki,No,0,Lulus,No,35307500,0,1087500,360,1.0,Perkotaan,N
LP002560,Laki-Laki,No,0,Belum Lulus,No,39135500,40382500,1392000,360,0.0,Semi Perkotaan,Y
LP002562,Laki-Laki,Yes,1,Belum Lulus,No,77328500,16399500,2697000,360,0.0,Perkotaan,Y
LP002571,Laki-Laki,No,0,Belum Lulus,No,53519500,0,1595000,360,1.0,Pedesaan,Y
LP002582,Perempuan,No,0,Belum Lulus,Yes,250313500,0,3262500,360,1.0,Semi Perkotaan,Y
LP002585,Laki-Laki,Yes,0,Lulus,No,52156500,31276500,1725500,360,0.0,Pedesaan,N
LP002586,Perempuan,Yes,1,Lulus,No,48227000,13238500,1522500,84,1.0,Semi Perkotaan,Y
LP002587,Laki-Laki,Yes,0,Belum Lulus,No,37700000,24650000,1551500,360,1.0,Pedesaan,Y
LP002588,Laki-Laki,Yes,0,Lulus,No,67062500,41426500,1609500,12,0.0,Perkotaan,Y
LP002600,Laki-Laki,Yes,1,Lulus,Yes,41977500,0,1377500,360,1.0,Semi Perkotaan,Y
LP002602,Laki-Laki,No,0,Lulus,No,91103500,64032000,3030500,360,0.0,Pedesaan,N
LP002603,Perempuan,No,0,Lulus,No,9352500,53403500,1638500,480,1.0,Pedesaan,Y
LP002606,Perempuan,No,0,Lulus,No,45805500,0,1450000,360,1.0,Semi Perkotaan,Y
LP002615,Laki-Laki,Yes,2,Lulus,No,70542500,81548000,3016000,360,1.0,Semi Perkotaan,Y
LP002618,Laki-Laki,Yes,1,Belum Lulus,No,58725000,76879000,2001000,360,0.0,Pedesaan,N
LP002619,Laki-Laki,Yes,0,Belum Lulus,No,55303000,21503500,1798000,300,1.0,Semi Perkotaan,Y
LP002622,Laki-Laki,Yes,2,Lulus,No,50895000,64032000,3523500,360,1.0,Pedesaan,Y
LP002624,Laki-Laki,Yes,0,Lulus,No,302078500,96671500,6960000,360,0.0,Perkotaan,Y
LP002625,,No,0,Lulus,No,51953500,0,1392000,360,1.0,Perkotaan,N
LP002626,Laki-Laki,Yes,0,Lulus,Yes,35945500,43688500,2726000,360,1.0,Perkotaan,Y
LP002634,Perempuan,No,1,Lulus,No,192299000,0,580000,360,1.0,Perkotaan,Y
LP002637,Laki-Laki,No,0,Belum Lulus,No,52171000,18661500,1450000,360,1.0,Pedesaan,N
LP002640,Laki-Laki,Yes,1,Lulus,No,87942500,29058000,3625000,360,1.0,Semi Perkotaan,Y
LP002643,Laki-Laki,Yes,2,Lulus,No,47603500,29507500,2146000,360,1.0,Perkotaan,Y
LP002648,Laki-Laki,Yes,0,Lulus,No,30885000,96657000,1015000,180,1.0,Semi Perkotaan,N
LP002652,Laki-Laki,No,0,Lulus,No,84317500,53157000,4509500,360,1.0,Pedesaan,N
LP002659,Laki-Laki,Yes,3+,Lulus,No,50257000,49706000,2175000,360,1.0,Pedesaan,Y
LP002670,Perempuan,Yes,2,Lulus,No,29449500,23664000,1638500,480,1.0,Semi Perkotaan,Y
LP002682,Laki-Laki,Yes,,Belum Lulus,No,44573000,26100000,1783500,360,0.0,Semi Perkotaan,N
